0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 -5.978 -23.375 -70.000 -6.625 -24.022 -66.000 -5.978 -23.375 -66.000
3 16 -5.978 -23.375 -70.000 -6.625 -24.022 -70.000 -6.625 -24.022 -66.000
3 16 -6.625 -24.022 -70.000 -7.375 -24.547 -66.000 -6.625 -24.022 -66.000
3 16 -6.625 -24.022 -70.000 -7.375 -24.547 -70.000 -7.375 -24.547 -66.000
3 16 -7.375 -24.547 -70.000 -8.204 -24.933 -66.000 -7.375 -24.547 -66.000
3 16 -7.375 -24.547 -70.000 -8.204 -24.933 -70.000 -8.204 -24.933 -66.000
3 16 -8.204 -24.933 -70.000 -9.088 -25.170 -66.000 -8.204 -24.933 -66.000
3 16 -8.204 -24.933 -70.000 -9.088 -25.170 -70.000 -9.088 -25.170 -66.000
3 16 -9.088 -25.170 -70.000 -10.000 -25.250 -66.000 -9.088 -25.170 -66.000
3 16 -9.088 -25.170 -70.000 -10.000 -25.250 -70.000 -10.000 -25.250 -66.000
3 16 -10.000 -25.250 -70.000 -10.912 -25.170 -66.000 -10.000 -25.250 -66.000
3 16 -10.000 -25.250 -70.000 -10.912 -25.170 -70.000 -10.912 -25.170 -66.000
3 16 -10.912 -25.170 -70.000 -11.796 -24.933 -66.000 -10.912 -25.170 -66.000
3 16 -10.912 -25.170 -70.000 -11.796 -24.933 -70.000 -11.796 -24.933 -66.000
3 16 -11.796 -24.933 -70.000 -12.625 -24.547 -66.000 -11.796 -24.933 -66.000
3 16 -11.796 -24.933 -70.000 -12.625 -24.547 -70.000 -12.625 -24.547 -66.000
3 16 -12.625 -24.547 -70.000 -13.375 -24.022 -66.000 -12.625 -24.547 -66.000
3 16 -12.625 -24.547 -70.000 -13.375 -24.022 -70.000 -13.375 -24.022 -66.000
3 16 -13.375 -24.022 -70.000 -14.022 -23.375 -66.000 -13.375 -24.022 -66.000
3 16 -13.375 -24.022 -70.000 -14.022 -23.375 -70.000 -14.022 -23.375 -66.000
3 16 -14.022 -23.375 -70.000 -14.547 -22.625 -66.000 -14.022 -23.375 -66.000
3 16 -14.022 -23.375 -70.000 -14.547 -22.625 -70.000 -14.547 -22.625 -66.000
3 16 -14.547 -22.625 -70.000 -14.933 -21.796 -66.000 -14.547 -22.625 -66.000
3 16 -14.547 -22.625 -70.000 -14.933 -21.796 -70.000 -14.933 -21.796 -66.000
3 16 -14.933 -21.796 -70.000 -15.170 -20.912 -66.000 -14.933 -21.796 -66.000
3 16 -14.933 -21.796 -70.000 -15.170 -20.912 -70.000 -15.170 -20.912 -66.000
3 16 -15.170 -20.912 -70.000 -15.250 -20.000 -66.000 -15.170 -20.912 -66.000
3 16 -15.170 -20.912 -70.000 -15.250 -20.000 -70.000 -15.250 -20.000 -66.000
3 16 15.250 -20.000 -70.000 15.170 -20.912 -66.000 15.250 -20.000 -66.000
3 16 15.250 -20.000 -70.000 15.170 -20.912 -70.000 15.170 -20.912 -66.000
3 16 15.170 -20.912 -70.000 14.933 -21.796 -66.000 15.170 -20.912 -66.000
3 16 15.170 -20.912 -70.000 14.933 -21.796 -70.000 14.933 -21.796 -66.000
3 16 14.933 -21.796 -70.000 14.547 -22.625 -66.000 14.933 -21.796 -66.000
3 16 14.933 -21.796 -70.000 14.547 -22.625 -70.000 14.547 -22.625 -66.000
3 16 14.547 -22.625 -70.000 14.022 -23.375 -66.000 14.547 -22.625 -66.000
3 16 14.547 -22.625 -70.000 14.022 -23.375 -70.000 14.022 -23.375 -66.000
3 16 14.022 -23.375 -70.000 13.375 -24.022 -66.000 14.022 -23.375 -66.000
3 16 14.022 -23.375 -70.000 13.375 -24.022 -70.000 13.375 -24.022 -66.000
3 16 13.375 -24.022 -70.000 12.625 -24.547 -66.000 13.375 -24.022 -66.000
3 16 13.375 -24.022 -70.000 12.625 -24.547 -70.000 12.625 -24.547 -66.000
3 16 12.625 -24.547 -70.000 11.796 -24.933 -66.000 12.625 -24.547 -66.000
3 16 12.625 -24.547 -70.000 11.796 -24.933 -70.000 11.796 -24.933 -66.000
3 16 11.796 -24.933 -70.000 10.912 -25.170 -66.000 11.796 -24.933 -66.000
3 16 11.796 -24.933 -70.000 10.912 -25.170 -70.000 10.912 -25.170 -66.000
3 16 10.912 -25.170 -70.000 10.000 -25.250 -66.000 10.912 -25.170 -66.000
3 16 10.912 -25.170 -70.000 10.000 -25.250 -70.000 10.000 -25.250 -66.000
3 16 10.000 -25.250 -70.000 9.088 -25.170 -66.000 10.000 -25.250 -66.000
3 16 10.000 -25.250 -70.000 9.088 -25.170 -70.000 9.088 -25.170 -66.000
3 16 9.088 -25.170 -70.000 8.204 -24.933 -66.000 9.088 -25.170 -66.000
3 16 9.088 -25.170 -70.000 8.204 -24.933 -70.000 8.204 -24.933 -66.000
3 16 8.204 -24.933 -70.000 7.375 -24.547 -66.000 8.204 -24.933 -66.000
3 16 8.204 -24.933 -70.000 7.375 -24.547 -70.000 7.375 -24.547 -66.000
3 16 7.375 -24.547 -70.000 6.625 -24.022 -66.000 7.375 -24.547 -66.000
3 16 7.375 -24.547 -70.000 6.625 -24.022 -70.000 6.625 -24.022 -66.000
3 16 6.625 -24.022 -70.000 5.978 -23.375 -66.000 6.625 -24.022 -66.000
3 16 6.625 -24.022 -70.000 5.978 -23.375 -70.000 5.978 -23.375 -66.000
3 16 5.978 -23.375 -70.000 5.453 -22.625 -66.000 5.978 -23.375 -66.000
3 16 5.978 -23.375 -70.000 5.453 -22.625 -70.000 5.453 -22.625 -66.000
3 16 5.453 -22.625 -70.000 5.067 -21.796 -66.000 5.453 -22.625 -66.000
3 16 5.453 -22.625 -70.000 5.067 -21.796 -70.000 5.067 -21.796 -66.000
3 16 5.067 -21.796 -70.000 4.830 -20.912 -66.000 5.067 -21.796 -66.000
3 16 5.067 -21.796 -70.000 4.830 -20.912 -70.000 4.830 -20.912 -66.000
3 16 4.830 -20.912 -70.000 4.750 -20.000 -66.000 4.830 -20.912 -66.000
3 16 4.830 -20.912 -70.000 4.750 -20.000 -70.000 4.750 -20.000 -66.000
3 16 70.000 0.000 35.250 70.912 -4.000 35.170 70.000 -4.000 35.250
3 16 70.000 0.000 35.250 70.912 0.000 35.170 70.912 -4.000 35.170
3 16 70.912 0.000 35.170 71.796 -4.000 34.933 70.912 -4.000 35.170
3 16 70.912 0.000 35.170 71.796 0.000 34.933 71.796 -4.000 34.933
3 16 71.796 0.000 34.933 72.625 -4.000 34.547 71.796 -4.000 34.933
3 16 71.796 0.000 34.933 72.625 0.000 34.547 72.625 -4.000 34.547
3 16 72.625 0.000 34.547 73.375 -4.000 34.022 72.625 -4.000 34.547
3 16 72.625 0.000 34.547 73.375 0.000 34.022 73.375 -4.000 34.022
3 16 73.375 0.000 34.022 74.022 -4.000 33.375 73.375 -4.000 34.022
3 16 73.375 0.000 34.022 74.022 0.000 33.375 74.022 -4.000 33.375
3 16 74.022 0.000 33.375 74.547 -4.000 32.625 74.022 -4.000 33.375
3 16 74.022 0.000 33.375 74.547 0.000 32.625 74.547 -4.000 32.625
3 16 74.547 0.000 32.625 74.933 -4.000 31.796 74.547 -4.000 32.625
3 16 74.547 0.000 32.625 74.933 0.000 31.796 74.933 -4.000 31.796
3 16 74.933 0.000 31.796 75.170 -4.000 30.912 74.933 -4.000 31.796
3 16 74.933 0.000 31.796 75.170 0.000 30.912 75.170 -4.000 30.912
3 16 75.170 0.000 30.912 75.250 -4.000 30.000 75.170 -4.000 30.912
3 16 75.170 0.000 30.912 75.250 0.000 30.000 75.250 -4.000 30.000
3 16 75.250 0.000 30.000 75.170 -4.000 29.088 75.250 -4.000 30.000
3 16 75.250 0.000 30.000 75.170 0.000 29.088 75.170 -4.000 29.088
3 16 75.170 0.000 29.088 74.933 -4.000 28.204 75.170 -4.000 29.088
3 16 75.170 0.000 29.088 74.933 0.000 28.204 74.933 -4.000 28.204
3 16 74.933 0.000 28.204 74.547 -4.000 27.375 74.933 -4.000 28.204
3 16 74.933 0.000 28.204 74.547 0.000 27.375 74.547 -4.000 27.375
3 16 74.547 0.000 27.375 74.022 -4.000 26.625 74.547 -4.000 27.375
3 16 74.547 0.000 27.375 74.022 0.000 26.625 74.022 -4.000 26.625
3 16 74.022 0.000 26.625 73.375 -4.000 25.978 74.022 -4.000 26.625
3 16 74.022 0.000 26.625 73.375 0.000 25.978 73.375 -4.000 25.978
3 16 73.375 0.000 25.978 72.625 -4.000 25.453 73.375 -4.000 25.978
3 16 73.375 0.000 25.978 72.625 0.000 25.453 72.625 -4.000 25.453
3 16 72.625 0.000 25.453 71.796 -4.000 25.067 72.625 -4.000 25.453
3 16 72.625 0.000 25.453 71.796 0.000 25.067 71.796 -4.000 25.067
3 16 71.796 0.000 25.067 70.912 -4.000 24.830 71.796 -4.000 25.067
3 16 71.796 0.000 25.067 70.912 0.000 24.830 70.912 -4.000 24.830
3 16 70.912 0.000 24.830 70.000 -4.000 24.750 70.912 -4.000 24.830
3 16 70.912 0.000 24.830 70.000 0.000 24.750 70.000 -4.000 24.750
3 16 70.000 0.000 15.249 70.912 -4.000 15.169 70.000 -4.000 15.249
3 16 70.000 0.000 15.249 70.912 0.000 15.169 70.912 -4.000 15.169
3 16 70.912 0.000 15.169 71.795 -4.000 14.933 70.912 -4.000 15.169
3 16 70.912 0.000 15.169 71.795 0.000 14.933 71.795 -4.000 14.933
3 16 71.795 0.000 14.933 72.625 -4.000 14.546 71.795 -4.000 14.933
3 16 71.795 0.000 14.933 72.625 0.000 14.546 72.625 -4.000 14.546
3 16 72.625 0.000 14.546 73.374 -4.000 14.021 72.625 -4.000 14.546
3 16 72.625 0.000 14.546 73.374 0.000 14.021 73.374 -4.000 14.021
3 16 73.374 0.000 14.021 74.021 -4.000 13.374 73.374 -4.000 14.021
3 16 73.374 0.000 14.021 74.021 0.000 13.374 74.021 -4.000 13.374
3 16 74.021 0.000 13.374 74.546 -4.000 12.625 74.021 -4.000 13.374
3 16 74.021 0.000 13.374 74.546 0.000 12.625 74.546 -4.000 12.625
3 16 74.546 0.000 12.625 74.933 -4.000 11.795 74.546 -4.000 12.625
3 16 74.546 0.000 12.625 74.933 0.000 11.795 74.933 -4.000 11.795
3 16 74.933 0.000 11.795 75.169 -4.000 10.912 74.933 -4.000 11.795
3 16 74.933 0.000 11.795 75.169 0.000 10.912 75.169 -4.000 10.912
3 16 75.169 0.000 10.912 75.249 -4.000 10.000 75.169 -4.000 10.912
3 16 75.169 0.000 10.912 75.249 0.000 10.000 75.249 -4.000 10.000
3 16 75.249 0.000 10.000 75.169 -4.000 9.088 75.249 -4.000 10.000
3 16 75.249 0.000 10.000 75.169 0.000 9.088 75.169 -4.000 9.088
3 16 75.169 0.000 9.088 74.933 -4.000 8.205 75.169 -4.000 9.088
3 16 75.169 0.000 9.088 74.933 0.000 8.205 74.933 -4.000 8.205
3 16 74.933 0.000 8.205 74.546 -4.000 7.375 74.933 -4.000 8.205
3 16 74.933 0.000 8.205 74.546 0.000 7.375 74.546 -4.000 7.375
3 16 74.546 0.000 7.375 74.021 -4.000 6.626 74.546 -4.000 7.375
3 16 74.546 0.000 7.375 74.021 0.000 6.626 74.021 -4.000 6.626
3 16 74.021 0.000 6.626 73.374 -4.000 5.979 74.021 -4.000 6.626
3 16 74.021 0.000 6.626 73.374 0.000 5.979 73.374 -4.000 5.979
3 16 73.374 0.000 5.979 72.625 -4.000 5.454 73.374 -4.000 5.979
3 16 73.374 0.000 5.979 72.625 0.000 5.454 72.625 -4.000 5.454
3 16 72.625 0.000 5.454 71.795 -4.000 5.067 72.625 -4.000 5.454
3 16 72.625 0.000 5.454 71.795 0.000 5.067 71.795 -4.000 5.067
3 16 71.795 0.000 5.067 70.912 -4.000 4.831 71.795 -4.000 5.067
3 16 71.795 0.000 5.067 70.912 0.000 4.831 70.912 -4.000 4.831
3 16 70.912 0.000 4.831 70.000 -4.000 4.751 70.912 -4.000 4.831
3 16 70.912 0.000 4.831 70.000 0.000 4.751 70.000 -4.000 4.751
3 16 70.000 0.000 -44.750 70.912 -4.000 -44.830 70.000 -4.000 -44.750
3 16 70.000 0.000 -44.750 70.912 0.000 -44.830 70.912 -4.000 -44.830
3 16 70.912 0.000 -44.830 71.796 -4.000 -45.067 70.912 -4.000 -44.830
3 16 70.912 0.000 -44.830 71.796 0.000 -45.067 71.796 -4.000 -45.067
3 16 71.796 0.000 -45.067 72.625 -4.000 -45.453 71.796 -4.000 -45.067
3 16 71.796 0.000 -45.067 72.625 0.000 -45.453 72.625 -4.000 -45.453
3 16 72.625 0.000 -45.453 73.375 -4.000 -45.978 72.625 -4.000 -45.453
3 16 72.625 0.000 -45.453 73.375 0.000 -45.978 73.375 -4.000 -45.978
3 16 73.375 0.000 -45.978 74.022 -4.000 -46.625 73.375 -4.000 -45.978
3 16 73.375 0.000 -45.978 74.022 0.000 -46.625 74.022 -4.000 -46.625
3 16 74.022 0.000 -46.625 74.547 -4.000 -47.375 74.022 -4.000 -46.625
3 16 74.022 0.000 -46.625 74.547 0.000 -47.375 74.547 -4.000 -47.375
3 16 74.547 0.000 -47.375 74.933 -4.000 -48.204 74.547 -4.000 -47.375
3 16 74.547 0.000 -47.375 74.933 0.000 -48.204 74.933 -4.000 -48.204
3 16 74.933 0.000 -48.204 75.170 -4.000 -49.088 74.933 -4.000 -48.204
3 16 74.933 0.000 -48.204 75.170 0.000 -49.088 75.170 -4.000 -49.088
3 16 75.170 0.000 -49.088 75.250 -4.000 -50.000 75.170 -4.000 -49.088
3 16 75.170 0.000 -49.088 75.250 0.000 -50.000 75.250 -4.000 -50.000
3 16 75.250 0.000 -50.000 75.170 -4.000 -50.912 75.250 -4.000 -50.000
3 16 75.250 0.000 -50.000 75.170 0.000 -50.912 75.170 -4.000 -50.912
3 16 75.170 0.000 -50.912 74.933 -4.000 -51.796 75.170 -4.000 -50.912
3 16 75.170 0.000 -50.912 74.933 0.000 -51.796 74.933 -4.000 -51.796
3 16 74.933 0.000 -51.796 74.547 -4.000 -52.625 74.933 -4.000 -51.796
3 16 74.933 0.000 -51.796 74.547 0.000 -52.625 74.547 -4.000 -52.625
3 16 74.547 0.000 -52.625 74.022 -4.000 -53.375 74.547 -4.000 -52.625
3 16 74.547 0.000 -52.625 74.022 0.000 -53.375 74.022 -4.000 -53.375
3 16 74.022 0.000 -53.375 73.375 -4.000 -54.022 74.022 -4.000 -53.375
3 16 74.022 0.000 -53.375 73.375 0.000 -54.022 73.375 -4.000 -54.022
3 16 73.375 0.000 -54.022 72.625 -4.000 -54.547 73.375 -4.000 -54.022
3 16 73.375 0.000 -54.022 72.625 0.000 -54.547 72.625 -4.000 -54.547
3 16 72.625 0.000 -54.547 71.796 -4.000 -54.933 72.625 -4.000 -54.547
3 16 72.625 0.000 -54.547 71.796 0.000 -54.933 71.796 -4.000 -54.933
3 16 71.796 0.000 -54.933 70.912 -4.000 -55.170 71.796 -4.000 -54.933
3 16 71.796 0.000 -54.933 70.912 0.000 -55.170 70.912 -4.000 -55.170
3 16 70.912 0.000 -55.170 70.000 -4.000 -55.250 70.912 -4.000 -55.170
3 16 70.912 0.000 -55.170 70.000 0.000 -55.250 70.000 -4.000 -55.250
3 16 70.000 0.000 -24.750 70.912 -4.000 -24.830 70.000 -4.000 -24.750
3 16 70.000 0.000 -24.750 70.912 0.000 -24.830 70.912 -4.000 -24.830
3 16 70.912 0.000 -24.830 71.796 -4.000 -25.067 70.912 -4.000 -24.830
3 16 70.912 0.000 -24.830 71.796 0.000 -25.067 71.796 -4.000 -25.067
3 16 71.796 0.000 -25.067 72.625 -4.000 -25.453 71.796 -4.000 -25.067
3 16 71.796 0.000 -25.067 72.625 0.000 -25.453 72.625 -4.000 -25.453
3 16 72.625 0.000 -25.453 73.375 -4.000 -25.978 72.625 -4.000 -25.453
3 16 72.625 0.000 -25.453 73.375 0.000 -25.978 73.375 -4.000 -25.978
3 16 73.375 0.000 -25.978 74.022 -4.000 -26.625 73.375 -4.000 -25.978
3 16 73.375 0.000 -25.978 74.022 0.000 -26.625 74.022 -4.000 -26.625
3 16 74.022 0.000 -26.625 74.547 -4.000 -27.375 74.022 -4.000 -26.625
3 16 74.022 0.000 -26.625 74.547 0.000 -27.375 74.547 -4.000 -27.375
3 16 74.547 0.000 -27.375 74.933 -4.000 -28.204 74.547 -4.000 -27.375
3 16 74.547 0.000 -27.375 74.933 0.000 -28.204 74.933 -4.000 -28.204
3 16 74.933 0.000 -28.204 75.170 -4.000 -29.088 74.933 -4.000 -28.204
3 16 74.933 0.000 -28.204 75.170 0.000 -29.088 75.170 -4.000 -29.088
3 16 75.170 0.000 -29.088 75.250 -4.000 -30.000 75.170 -4.000 -29.088
3 16 75.170 0.000 -29.088 75.250 0.000 -30.000 75.250 -4.000 -30.000
3 16 75.250 0.000 -30.000 75.170 -4.000 -30.912 75.250 -4.000 -30.000
3 16 75.250 0.000 -30.000 75.170 0.000 -30.912 75.170 -4.000 -30.912
3 16 75.170 0.000 -30.912 74.933 -4.000 -31.796 75.170 -4.000 -30.912
3 16 75.170 0.000 -30.912 74.933 0.000 -31.796 74.933 -4.000 -31.796
3 16 74.933 0.000 -31.796 74.547 -4.000 -32.625 74.933 -4.000 -31.796
3 16 74.933 0.000 -31.796 74.547 0.000 -32.625 74.547 -4.000 -32.625
3 16 74.547 0.000 -32.625 74.022 -4.000 -33.375 74.547 -4.000 -32.625
3 16 74.547 0.000 -32.625 74.022 0.000 -33.375 74.022 -4.000 -33.375
3 16 74.022 0.000 -33.375 73.375 -4.000 -34.022 74.022 -4.000 -33.375
3 16 74.022 0.000 -33.375 73.375 0.000 -34.022 73.375 -4.000 -34.022
3 16 73.375 0.000 -34.022 72.625 -4.000 -34.547 73.375 -4.000 -34.022
3 16 73.375 0.000 -34.022 72.625 0.000 -34.547 72.625 -4.000 -34.547
3 16 72.625 0.000 -34.547 71.796 -4.000 -34.933 72.625 -4.000 -34.547
3 16 72.625 0.000 -34.547 71.796 0.000 -34.933 71.796 -4.000 -34.933
3 16 71.796 0.000 -34.933 70.912 -4.000 -35.170 71.796 -4.000 -34.933
3 16 71.796 0.000 -34.933 70.912 0.000 -35.170 70.912 -4.000 -35.170
3 16 70.912 0.000 -35.170 70.000 -4.000 -35.250 70.912 -4.000 -35.170
3 16 70.912 0.000 -35.170 70.000 0.000 -35.250 70.000 -4.000 -35.250
3 16 70.000 0.000 -4.750 70.912 -4.000 -4.830 70.000 -4.000 -4.750
3 16 70.000 0.000 -4.750 70.912 0.000 -4.830 70.912 -4.000 -4.830
3 16 70.912 0.000 -4.830 71.796 -4.000 -5.067 70.912 -4.000 -4.830
3 16 70.912 0.000 -4.830 71.796 0.000 -5.067 71.796 -4.000 -5.067
3 16 71.796 0.000 -5.067 72.625 -4.000 -5.453 71.796 -4.000 -5.067
3 16 71.796 0.000 -5.067 72.625 0.000 -5.453 72.625 -4.000 -5.453
3 16 72.625 0.000 -5.453 73.375 -4.000 -5.978 72.625 -4.000 -5.453
3 16 72.625 0.000 -5.453 73.375 0.000 -5.978 73.375 -4.000 -5.978
3 16 73.375 0.000 -5.978 74.022 -4.000 -6.625 73.375 -4.000 -5.978
3 16 73.375 0.000 -5.978 74.022 0.000 -6.625 74.022 -4.000 -6.625
3 16 74.022 0.000 -6.625 74.547 -4.000 -7.375 74.022 -4.000 -6.625
3 16 74.022 0.000 -6.625 74.547 0.000 -7.375 74.547 -4.000 -7.375
3 16 74.547 0.000 -7.375 74.933 -4.000 -8.204 74.547 -4.000 -7.375
3 16 74.547 0.000 -7.375 74.933 0.000 -8.204 74.933 -4.000 -8.204
3 16 74.933 0.000 -8.204 75.170 -4.000 -9.088 74.933 -4.000 -8.204
3 16 74.933 0.000 -8.204 75.170 0.000 -9.088 75.170 -4.000 -9.088
3 16 75.170 0.000 -9.088 75.250 -4.000 -10.000 75.170 -4.000 -9.088
3 16 75.170 0.000 -9.088 75.250 0.000 -10.000 75.250 -4.000 -10.000
3 16 75.250 0.000 -10.000 75.170 -4.000 -10.912 75.250 -4.000 -10.000
3 16 75.250 0.000 -10.000 75.170 0.000 -10.912 75.170 -4.000 -10.912
3 16 75.170 0.000 -10.912 74.933 -4.000 -11.796 75.170 -4.000 -10.912
3 16 75.170 0.000 -10.912 74.933 0.000 -11.796 74.933 -4.000 -11.796
3 16 74.933 0.000 -11.796 74.547 -4.000 -12.625 74.933 -4.000 -11.796
3 16 74.933 0.000 -11.796 74.547 0.000 -12.625 74.547 -4.000 -12.625
3 16 74.547 0.000 -12.625 74.022 -4.000 -13.375 74.547 -4.000 -12.625
3 16 74.547 0.000 -12.625 74.022 0.000 -13.375 74.022 -4.000 -13.375
3 16 74.022 0.000 -13.375 73.375 -4.000 -14.022 74.022 -4.000 -13.375
3 16 74.022 0.000 -13.375 73.375 0.000 -14.022 73.375 -4.000 -14.022
3 16 73.375 0.000 -14.022 72.625 -4.000 -14.547 73.375 -4.000 -14.022
3 16 73.375 0.000 -14.022 72.625 0.000 -14.547 72.625 -4.000 -14.547
3 16 72.625 0.000 -14.547 71.796 -4.000 -14.933 72.625 -4.000 -14.547
3 16 72.625 0.000 -14.547 71.796 0.000 -14.933 71.796 -4.000 -14.933
3 16 71.796 0.000 -14.933 70.912 -4.000 -15.170 71.796 -4.000 -14.933
3 16 71.796 0.000 -14.933 70.912 0.000 -15.170 70.912 -4.000 -15.170
3 16 70.912 0.000 -15.170 70.000 -4.000 -15.250 70.912 -4.000 -15.170
3 16 70.912 0.000 -15.170 70.000 0.000 -15.250 70.000 -4.000 -15.250
3 16 -50.000 0.000 35.250 -49.088 -4.000 35.170 -50.000 -4.000 35.250
3 16 -50.000 0.000 35.250 -49.088 0.000 35.170 -49.088 -4.000 35.170
3 16 -49.088 0.000 35.170 -48.204 -4.000 34.933 -49.088 -4.000 35.170
3 16 -49.088 0.000 35.170 -48.204 0.000 34.933 -48.204 -4.000 34.933
3 16 -48.204 0.000 34.933 -47.375 -4.000 34.547 -48.204 -4.000 34.933
3 16 -48.204 0.000 34.933 -47.375 0.000 34.547 -47.375 -4.000 34.547
3 16 -47.375 0.000 34.547 -46.625 -4.000 34.022 -47.375 -4.000 34.547
3 16 -47.375 0.000 34.547 -46.625 0.000 34.022 -46.625 -4.000 34.022
3 16 -46.625 0.000 34.022 -45.978 -4.000 33.375 -46.625 -4.000 34.022
3 16 -46.625 0.000 34.022 -45.978 0.000 33.375 -45.978 -4.000 33.375
3 16 -45.978 0.000 33.375 -45.453 -4.000 32.625 -45.978 -4.000 33.375
3 16 -45.978 0.000 33.375 -45.453 0.000 32.625 -45.453 -4.000 32.625
3 16 -45.453 0.000 32.625 -45.067 -4.000 31.796 -45.453 -4.000 32.625
3 16 -45.453 0.000 32.625 -45.067 0.000 31.796 -45.067 -4.000 31.796
3 16 -45.067 0.000 31.796 -44.830 -4.000 30.912 -45.067 -4.000 31.796
3 16 -45.067 0.000 31.796 -44.830 0.000 30.912 -44.830 -4.000 30.912
3 16 -44.830 0.000 30.912 -44.750 -4.000 30.000 -44.830 -4.000 30.912
3 16 -44.830 0.000 30.912 -44.750 0.000 30.000 -44.750 -4.000 30.000
3 16 -44.750 0.000 30.000 -44.830 -4.000 29.088 -44.750 -4.000 30.000
3 16 -44.750 0.000 30.000 -44.830 0.000 29.088 -44.830 -4.000 29.088
3 16 -44.830 0.000 29.088 -45.067 -4.000 28.204 -44.830 -4.000 29.088
3 16 -44.830 0.000 29.088 -45.067 0.000 28.204 -45.067 -4.000 28.204
3 16 -45.067 0.000 28.204 -45.453 -4.000 27.375 -45.067 -4.000 28.204
3 16 -45.067 0.000 28.204 -45.453 0.000 27.375 -45.453 -4.000 27.375
3 16 -45.453 0.000 27.375 -45.978 -4.000 26.625 -45.453 -4.000 27.375
3 16 -45.453 0.000 27.375 -45.978 0.000 26.625 -45.978 -4.000 26.625
3 16 -45.978 0.000 26.625 -46.625 -4.000 25.978 -45.978 -4.000 26.625
3 16 -45.978 0.000 26.625 -46.625 0.000 25.978 -46.625 -4.000 25.978
3 16 -46.625 0.000 25.978 -47.375 -4.000 25.453 -46.625 -4.000 25.978
3 16 -46.625 0.000 25.978 -47.375 0.000 25.453 -47.375 -4.000 25.453
3 16 -47.375 0.000 25.453 -48.204 -4.000 25.067 -47.375 -4.000 25.453
3 16 -47.375 0.000 25.453 -48.204 0.000 25.067 -48.204 -4.000 25.067
3 16 -48.204 0.000 25.067 -49.088 -4.000 24.830 -48.204 -4.000 25.067
3 16 -48.204 0.000 25.067 -49.088 0.000 24.830 -49.088 -4.000 24.830
3 16 -49.088 0.000 24.830 -50.000 -4.000 24.750 -49.088 -4.000 24.830
3 16 -49.088 0.000 24.830 -50.000 0.000 24.750 -50.000 -4.000 24.750
3 16 -50.000 0.000 15.250 -49.088 -4.000 15.170 -50.000 -4.000 15.250
3 16 -50.000 0.000 15.250 -49.088 0.000 15.170 -49.088 -4.000 15.170
3 16 -49.088 0.000 15.170 -48.204 -4.000 14.933 -49.088 -4.000 15.170
3 16 -49.088 0.000 15.170 -48.204 0.000 14.933 -48.204 -4.000 14.933
3 16 -48.204 0.000 14.933 -47.375 -4.000 14.547 -48.204 -4.000 14.933
3 16 -48.204 0.000 14.933 -47.375 0.000 14.547 -47.375 -4.000 14.547
3 16 -47.375 0.000 14.547 -46.625 -4.000 14.022 -47.375 -4.000 14.547
3 16 -47.375 0.000 14.547 -46.625 0.000 14.022 -46.625 -4.000 14.022
3 16 -46.625 0.000 14.022 -45.978 -4.000 13.375 -46.625 -4.000 14.022
3 16 -46.625 0.000 14.022 -45.978 0.000 13.375 -45.978 -4.000 13.375
3 16 -45.978 0.000 13.375 -45.453 -4.000 12.625 -45.978 -4.000 13.375
3 16 -45.978 0.000 13.375 -45.453 0.000 12.625 -45.453 -4.000 12.625
3 16 -45.453 0.000 12.625 -45.067 -4.000 11.796 -45.453 -4.000 12.625
3 16 -45.453 0.000 12.625 -45.067 0.000 11.796 -45.067 -4.000 11.796
3 16 -45.067 0.000 11.796 -44.830 -4.000 10.912 -45.067 -4.000 11.796
3 16 -45.067 0.000 11.796 -44.830 0.000 10.912 -44.830 -4.000 10.912
3 16 -44.830 0.000 10.912 -44.750 -4.000 10.000 -44.830 -4.000 10.912
3 16 -44.830 0.000 10.912 -44.750 0.000 10.000 -44.750 -4.000 10.000
3 16 -44.750 0.000 10.000 -44.830 -4.000 9.088 -44.750 -4.000 10.000
3 16 -44.750 0.000 10.000 -44.830 0.000 9.088 -44.830 -4.000 9.088
3 16 -44.830 0.000 9.088 -45.067 -4.000 8.204 -44.830 -4.000 9.088
3 16 -44.830 0.000 9.088 -45.067 0.000 8.204 -45.067 -4.000 8.204
3 16 -45.067 0.000 8.204 -45.453 -4.000 7.375 -45.067 -4.000 8.204
3 16 -45.067 0.000 8.204 -45.453 0.000 7.375 -45.453 -4.000 7.375
3 16 -45.453 0.000 7.375 -45.978 -4.000 6.625 -45.453 -4.000 7.375
3 16 -45.453 0.000 7.375 -45.978 0.000 6.625 -45.978 -4.000 6.625
3 16 -45.978 0.000 6.625 -46.625 -4.000 5.978 -45.978 -4.000 6.625
3 16 -45.978 0.000 6.625 -46.625 0.000 5.978 -46.625 -4.000 5.978
3 16 -46.625 0.000 5.978 -47.375 -4.000 5.453 -46.625 -4.000 5.978
3 16 -46.625 0.000 5.978 -47.375 0.000 5.453 -47.375 -4.000 5.453
3 16 -47.375 0.000 5.453 -48.204 -4.000 5.067 -47.375 -4.000 5.453
3 16 -47.375 0.000 5.453 -48.204 0.000 5.067 -48.204 -4.000 5.067
3 16 -48.204 0.000 5.067 -49.088 -4.000 4.830 -48.204 -4.000 5.067
3 16 -48.204 0.000 5.067 -49.088 0.000 4.830 -49.088 -4.000 4.830
