3 16 -128.641 4.000 -75.071 -115.071 4.000 -71.359 -114.547 4.000 -72.625 0.004272 0.028544 0.005756 0.033972 0.005250 0.034181
3 16 -112.625 4.000 -74.547 -111.359 4.000 -75.071 -140.000 4.000 -80.500 0.004481 0.034950 0.004272 0.035456 0.002100 0.024000
3 16 -107.375 4.000 -74.547 -106.288 4.000 -73.712 -100.000 4.000 -80.500 0.004481 0.037050 0.004815 0.037485 0.002100 0.040000
3 16 -114.547 4.000 -67.375 -115.071 4.000 -68.641 -128.641 4.000 -64.929 0.007350 0.034181 0.006844 0.033972 0.008328 0.028544
3 16 -140.000 4.000 -55.750 -130.000 4.000 -64.750 -131.359 4.000 -64.929 0.012000 0.024000 0.008400 0.028000 0.008328 0.027456
3 16 -135.250 4.000 -70.000 -135.071 4.000 -71.359 -140.000 4.000 -80.500 0.006300 0.025900 0.005756 0.025972 0.002100 0.024000
3 16 -124.929 4.000 -68.641 -125.453 4.000 -67.375 -115.071 4.000 -68.641 0.006844 0.030028 0.007350 0.029819 0.006844 0.033972
3 16 -126.288 4.000 -66.288 -127.375 4.000 -65.453 -115.071 4.000 -68.641 0.007785 0.029485 0.008119 0.029050 0.006844 0.033972
3 16 -113.712 4.000 -73.712 -112.625 4.000 -74.547 -140.000 4.000 -80.500 0.004815 0.034515 0.004481 0.034950 0.002100 0.024000
3 16 -100.000 4.000 -80.500 -140.000 4.000 -80.500 -111.359 4.000 -75.071 0.002100 0.040000 0.002100 0.024000 0.004272 0.035456
3 16 -100.000 4.000 -80.500 -110.000 4.000 -75.250 -108.641 4.000 -75.071 0.002100 0.040000 0.004200 0.036000 0.004272 0.036544
3 16 -100.000 4.000 -80.500 -106.288 4.000 -73.712 -105.453 4.000 -72.625 0.002100 0.040000 0.004815 0.037485 0.005250 0.037819
3 16 -140.000 4.000 -55.750 -131.359 4.000 -64.929 -132.625 4.000 -65.453 0.012000 0.024000 0.008328 0.027456 0.008119 0.026950
3 16 -140.000 4.000 -55.750 -134.547 4.000 -67.375 -135.071 4.000 -68.641 0.012000 0.024000 0.007350 0.026181 0.006844 0.025972
3 16 -140.000 4.000 -80.500 -135.071 4.000 -71.359 -134.547 4.000 -72.625 0.002100 0.024000 0.005756 0.025972 0.005250 0.026181
3 16 -126.288 4.000 -73.712 -125.453 4.000 -72.625 -115.071 4.000 -71.359 0.004815 0.029485 0.005250 0.029819 0.005756 0.033972
3 16 -131.359 4.000 -75.071 -130.000 4.000 -75.250 -140.000 4.000 -80.500 0.004272 0.027456 0.004200 0.028000 0.002100 0.024000
3 16 -115.071 4.000 -68.641 -125.453 4.000 -67.375 -126.288 4.000 -66.288 0.006844 0.033972 0.007350 0.029819 0.007785 0.029485
3 16 -140.000 4.000 -80.500 -114.547 4.000 -72.625 -113.712 4.000 -73.712 0.002100 0.024000 0.005250 0.034181 0.004815 0.034515
3 16 -100.000 4.000 -80.500 -108.641 4.000 -75.071 -107.375 4.000 -74.547 0.002100 0.040000 0.004272 0.036544 0.004481 0.037050
3 16 -140.000 4.000 -55.750 -132.625 4.000 -65.453 -133.712 4.000 -66.288 0.012000 0.024000 0.008119 0.026950 0.007785 0.026515
3 16 -135.250 4.000 -70.000 -140.000 4.000 -80.500 -140.000 4.000 -55.750 0.006300 0.025900 0.002100 0.024000 0.012000 0.024000
3 16 -127.375 4.000 -74.547 -126.288 4.000 -73.712 -115.071 4.000 -71.359 0.004481 0.029050 0.004815 0.029485 0.005756 0.033972
3 16 -115.071 4.000 -71.359 -125.453 4.000 -72.625 -124.929 4.000 -71.359 0.005756 0.033972 0.005250 0.029819 0.005756 0.030028
3 16 -132.625 4.000 -74.547 -131.359 4.000 -75.071 -140.000 4.000 -80.500 0.004481 0.026950 0.004272 0.027456 0.002100 0.024000
3 16 -140.000 4.000 -80.500 -130.000 4.000 -75.250 -128.641 4.000 -75.071 0.002100 0.024000 0.004200 0.028000 0.004272 0.028544
3 16 -140.000 4.000 -55.750 -135.071 4.000 -68.641 -135.250 4.000 -70.000 0.012000 0.024000 0.006844 0.025972 0.006300 0.025900
3 16 -115.071 4.000 -71.359 -128.641 4.000 -75.071 -127.375 4.000 -74.547 0.005756 0.033972 0.004272 0.028544 0.004481 0.029050
3 16 -124.750 4.000 -70.000 -124.929 4.000 -68.641 -115.071 4.000 -68.641 0.006300 0.030100 0.006844 0.030028 0.006844 0.033972
3 16 -140.000 4.000 -80.500 -133.712 4.000 -73.712 -132.625 4.000 -74.547 0.002100 0.024000 0.004815 0.026515 0.004481 0.026950
3 16 -114.547 4.000 -72.625 -140.000 4.000 -80.500 -128.641 4.000 -75.071 0.005250 0.034181 0.002100 0.024000 0.004272 0.028544
3 16 -124.750 4.000 -70.000 -115.250 4.000 -70.000 -115.071 4.000 -71.359 0.006300 0.030100 0.006300 0.033900 0.005756 0.033972
3 16 -115.071 4.000 -71.359 -124.929 4.000 -71.359 -124.750 4.000 -70.000 0.005756 0.033972 0.005756 0.030028 0.006300 0.030100
3 16 -115.071 4.000 -68.641 -115.250 4.000 -70.000 -124.750 4.000 -70.000 0.006844 0.033972 0.006300 0.033900 0.006300 0.030100
3 16 -100.000 4.000 -85.750 -140.000 4.000 -85.750 -140.000 4.000 -80.500 0.000000 0.040000 0.000000 0.024000 0.002100 0.024000
3 16 -154.547 4.000 -72.625 -153.712 4.000 -73.712 -160.000 4.000 -80.500 0.005250 0.018181 0.004815 0.018515 0.002100 0.016000
3 16 -153.712 4.000 -66.288 -154.547 4.000 -67.375 -160.000 4.000 -55.750 0.007785 0.018515 0.007350 0.018181 0.012000 0.016000
3 16 -144.929 4.000 -68.641 -145.453 4.000 -67.375 -140.000 4.000 -55.750 0.006844 0.022028 0.007350 0.021819 0.012000 0.024000
3 16 -150.000 4.000 -64.750 -151.359 4.000 -64.929 -160.000 4.000 -55.750 0.008400 0.020000 0.008328 0.019456 0.012000 0.016000
3 16 -155.250 4.000 -70.000 -155.071 4.000 -71.359 -160.000 4.000 -80.500 0.006300 0.017900 0.005756 0.017972 0.002100 0.016000
3 16 -146.288 4.000 -73.712 -145.453 4.000 -72.625 -140.000 4.000 -80.500 0.004815 0.021485 0.005250 0.021819 0.002100 0.024000
3 16 -146.288 4.000 -66.288 -147.375 4.000 -65.453 -140.000 4.000 -55.750 0.007785 0.021485 0.008119 0.021050 0.012000 0.024000
3 16 -160.000 4.000 -55.750 -140.000 4.000 -55.750 -150.000 4.000 -64.750 0.012000 0.016000 0.012000 0.024000 0.008400 0.020000
3 16 -160.000 4.000 -55.750 -151.359 4.000 -64.929 -152.625 4.000 -65.453 0.012000 0.016000 0.008328 0.019456 0.008119 0.018950
3 16 -160.000 4.000 -55.750 -154.547 4.000 -67.375 -155.071 4.000 -68.641 0.012000 0.016000 0.007350 0.018181 0.006844 0.017972
3 16 -160.000 4.000 -80.500 -155.071 4.000 -71.359 -154.547 4.000 -72.625 0.002100 0.016000 0.005756 0.017972 0.005250 0.018181
3 16 -151.359 4.000 -75.071 -150.000 4.000 -75.250 -160.000 4.000 -80.500 0.004272 0.019456 0.004200 0.020000 0.002100 0.016000
3 16 -140.000 4.000 -80.500 -145.453 4.000 -72.625 -144.929 4.000 -71.359 0.002100 0.024000 0.005250 0.021819 0.005756 0.022028
3 16 -140.000 4.000 -55.750 -145.453 4.000 -67.375 -146.288 4.000 -66.288 0.012000 0.024000 0.007350 0.021819 0.007785 0.021485
3 16 -140.000 4.000 -55.750 -147.375 4.000 -65.453 -148.641 4.000 -64.929 0.012000 0.024000 0.008119 0.021050 0.008328 0.020544
3 16 -160.000 4.000 -55.750 -152.625 4.000 -65.453 -153.712 4.000 -66.288 0.012000 0.016000 0.008119 0.018950 0.007785 0.018515
3 16 -155.250 4.000 -70.000 -160.000 4.000 -80.500 -160.000 4.000 -55.750 0.006300 0.017900 0.002100 0.016000 0.012000 0.016000
3 16 -152.625 4.000 -74.547 -151.359 4.000 -75.071 -160.000 4.000 -80.500 0.004481 0.018950 0.004272 0.019456 0.002100 0.016000
3 16 -150.000 4.000 -75.250 -148.641 4.000 -75.071 -140.000 4.000 -80.500 0.004200 0.020000 0.004272 0.020544 0.002100 0.024000
3 16 -144.750 4.000 -70.000 -144.929 4.000 -68.641 -140.000 4.000 -55.750 0.006300 0.022100 0.006844 0.022028 0.012000 0.024000
3 16 -160.000 4.000 -55.750 -155.071 4.000 -68.641 -155.250 4.000 -70.000 0.012000 0.016000 0.006844 0.017972 0.006300 0.017900
3 16 -160.000 4.000 -80.500 -153.712 4.000 -73.712 -152.625 4.000 -74.547 0.002100 0.016000 0.004815 0.018515 0.004481 0.018950
3 16 -140.000 4.000 -80.500 -160.000 4.000 -80.500 -150.000 4.000 -75.250 0.002100 0.024000 0.002100 0.016000 0.004200 0.020000
3 16 -147.375 4.000 -74.547 -146.288 4.000 -73.712 -140.000 4.000 -80.500 0.004481 0.021050 0.004815 0.021485 0.002100 0.024000
3 16 -140.000 4.000 -80.500 -144.929 4.000 -71.359 -144.750 4.000 -70.000 0.002100 0.024000 0.005756 0.022028 0.006300 0.022100
3 16 -140.000 4.000 -80.500 -148.641 4.000 -75.071 -147.375 4.000 -74.547 0.002100 0.024000 0.004272 0.020544 0.004481 0.021050
3 16 -140.000 4.000 -55.750 -140.000 4.000 -80.500 -144.750 4.000 -70.000 0.012000 0.024000 0.002100 0.024000 0.006300 0.022100
3 16 -140.000 4.000 -85.750 -160.000 4.000 -85.750 -160.000 4.000 -80.500 0.000000 0.024000 0.000000 0.016000 0.002100 0.016000
3 16 -164.750 4.000 -70.000 -164.929 4.000 -68.641 -160.000 4.000 -55.750 0.006300 0.014100 0.006844 0.014028 0.012000 0.016000
3 16 -171.359 4.000 -64.929 -172.625 4.000 -65.453 -180.000 4.000 -55.750 0.008328 0.011456 0.008119 0.010950 0.012000 0.008000
3 16 -166.288 4.000 -66.288 -167.375 4.000 -65.453 -160.000 4.000 -55.750 0.007785 0.013485 0.008119 0.013050 0.012000 0.016000
3 16 -170.000 4.000 -64.750 -171.359 4.000 -64.929 -180.000 4.000 -55.750 0.008400 0.012000 0.008328 0.011456 0.012000 0.008000
3 16 -165.453 4.000 -72.625 -164.929 4.000 -71.359 -160.000 4.000 -80.500 0.005250 0.013819 0.005756 0.014028 0.002100 0.016000
3 16 -165.453 4.000 -67.375 -166.288 4.000 -66.288 -160.000 4.000 -55.750 0.007350 0.013819 0.007785 0.013485 0.012000 0.016000
3 16 -160.000 4.000 -55.750 -167.375 4.000 -65.453 -168.641 4.000 -64.929 0.012000 0.016000 0.008119 0.013050 0.008328 0.012544
3 16 -180.000 4.000 -55.750 -160.000 4.000 -55.750 -170.000 4.000 -64.750 0.012000 0.008000 0.012000 0.016000 0.008400 0.012000
3 16 -175.250 4.000 -70.000 -175.071 4.000 -71.359 -180.000 4.000 -80.500 0.006300 0.009900 0.005756 0.009972 0.002100 0.008000
3 16 -160.000 4.000 -80.500 -164.929 4.000 -71.359 -164.750 4.000 -70.000 0.002100 0.016000 0.005756 0.014028 0.006300 0.014100
3 16 -160.000 4.000 -55.750 -164.929 4.000 -68.641 -165.453 4.000 -67.375 0.012000 0.016000 0.006844 0.014028 0.007350 0.013819
3 16 -173.712 4.000 -66.288 -174.547 4.000 -67.375 -180.000 4.000 -55.750 0.007785 0.010515 0.007350 0.010181 0.012000 0.008000
3 16 -172.625 4.000 -74.547 -171.359 4.000 -75.071 -180.000 4.000 -80.500 0.004481 0.010950 0.004272 0.011456 0.002100 0.008000
3 16 -160.000 4.000 -55.750 -160.000 4.000 -80.500 -164.750 4.000 -70.000 0.012000 0.016000 0.002100 0.016000 0.006300 0.014100
3 16 -180.000 4.000 -55.750 -172.625 4.000 -65.453 -173.712 4.000 -66.288 0.012000 0.008000 0.008119 0.010950 0.007785 0.010515
3 16 -180.000 4.000 -55.750 -174.547 4.000 -67.375 -175.071 4.000 -68.641 0.012000 0.008000 0.007350 0.010181 0.006844 0.009972
3 16 -180.000 4.000 -80.500 -175.071 4.000 -71.359 -174.547 4.000 -72.625 0.002100 0.008000 0.005756 0.009972 0.005250 0.010181
3 16 -180.000 4.000 -80.500 -171.359 4.000 -75.071 -170.000 4.000 -75.250 0.002100 0.008000 0.004272 0.011456 0.004200 0.012000
3 16 -175.250 4.000 -70.000 -180.000 4.000 -80.500 -180.000 4.000 -55.750 0.006300 0.009900 0.002100 0.008000 0.012000 0.008000
3 16 -180.000 4.000 -80.500 -174.547 4.000 -72.625 -173.712 4.000 -73.712 0.002100 0.008000 0.005250 0.010181 0.004815 0.010515
3 16 -170.000 4.000 -75.250 -168.641 4.000 -75.071 -160.000 4.000 -80.500 0.004200 0.012000 0.004272 0.012544 0.002100 0.016000
3 16 -180.000 4.000 -55.750 -175.071 4.000 -68.641 -175.250 4.000 -70.000 0.012000 0.008000 0.006844 0.009972 0.006300 0.009900
3 16 -180.000 4.000 -80.500 -173.712 4.000 -73.712 -172.625 4.000 -74.547 0.002100 0.008000 0.004815 0.010515 0.004481 0.010950
3 16 -160.000 4.000 -80.500 -180.000 4.000 -80.500 -170.000 4.000 -75.250 0.002100 0.016000 0.002100 0.008000 0.004200 0.012000
3 16 -167.375 4.000 -74.547 -166.288 4.000 -73.712 -160.000 4.000 -80.500 0.004481 0.013050 0.004815 0.013485 0.002100 0.016000
3 16 -160.000 4.000 -80.500 -168.641 4.000 -75.071 -167.375 4.000 -74.547 0.002100 0.016000 0.004272 0.012544 0.004481 0.013050
3 16 -160.000 4.000 -80.500 -166.288 4.000 -73.712 -165.453 4.000 -72.625 0.002100 0.016000 0.004815 0.013485 0.005250 0.013819
3 16 -160.000 4.000 -85.750 -180.000 4.000 -85.750 -180.000 4.000 -80.500 0.000000 0.016000 0.000000 0.008000 0.002100 0.008000
3 16 -194.547 4.000 -72.625 -193.712 4.000 -73.712 -197.625 4.000 -80.500 0.005250 0.002181 0.004815 0.002515 0.002100 0.000950
3 16 -197.625 4.000 -55.750 -190.000 4.000 -64.750 -191.359 4.000 -64.929 0.012000 0.000950 0.008400 0.004000 0.008328 0.003456
3 16 -190.000 4.000 -75.250 -188.641 4.000 -75.071 -180.000 4.000 -80.500 0.004200 0.004000 0.004272 0.004544 0.002100 0.008000
3 16 -194.547 4.000 -67.375 -195.071 4.000 -68.641 -197.625 4.000 -55.750 0.007350 0.002181 0.006844 0.001972 0.012000 0.000950
3 16 -191.359 4.000 -75.071 -190.000 4.000 -75.250 -197.625 4.000 -80.500 0.004272 0.003456 0.004200 0.004000 0.002100 0.000950
3 16 -184.750 4.000 -70.000 -184.929 4.000 -68.641 -180.000 4.000 -55.750 0.006300 0.006100 0.006844 0.006028 0.012000 0.008000
3 16 -197.625 4.000 -55.750 -191.359 4.000 -64.929 -192.625 4.000 -65.453 0.012000 0.000950 0.008328 0.003456 0.008119 0.002950
3 16 -195.250 4.000 -70.000 -195.071 4.000 -71.359 -197.625 4.000 -80.500 0.006300 0.001900 0.005756 0.001972 0.002100 0.000950
3 16 -192.625 4.000 -74.547 -191.359 4.000 -75.071 -197.625 4.000 -80.500 0.004481 0.002950 0.004272 0.003456 0.002100 0.000950
3 16 -180.000 4.000 -80.500 -197.625 4.000 -80.500 -190.000 4.000 -75.250 0.002100 0.008000 0.002100 0.000950 0.004200 0.004000
3 16 -185.453 4.000 -72.625 -184.929 4.000 -71.359 -180.000 4.000 -80.500 0.005250 0.005819 0.005756 0.006028 0.002100 0.008000
3 16 -185.453 4.000 -67.375 -186.288 4.000 -66.288 -180.000 4.000 -55.750 0.007350 0.005819 0.007785 0.005485 0.012000 0.008000
3 16 -193.712 4.000 -66.288 -194.547 4.000 -67.375 -197.625 4.000 -55.750 0.007785 0.002515 0.007350 0.002181 0.012000 0.000950
3 16 -195.250 4.000 -70.000 -197.625 4.000 -80.500 -197.625 4.000 -55.750 0.006300 0.001900 0.002100 0.000950 0.012000 0.000950
3 16 -197.625 4.000 -80.500 -195.071 4.000 -71.359 -194.547 4.000 -72.625 0.002100 0.000950 0.005756 0.001972 0.005250 0.002181
3 16 -197.625 4.000 -80.500 -193.712 4.000 -73.712 -192.625 4.000 -74.547 0.002100 0.000950 0.004815 0.002515 0.004481 0.002950
3 16 -187.375 4.000 -74.547 -186.288 4.000 -73.712 -180.000 4.000 -80.500 0.004481 0.005050 0.004815 0.005485 0.002100 0.008000
3 16 -180.000 4.000 -80.500 -184.929 4.000 -71.359 -184.750 4.000 -70.000 0.002100 0.008000 0.005756 0.006028 0.006300 0.006100
3 16 -180.000 4.000 -55.750 -184.929 4.000 -68.641 -185.453 4.000 -67.375 0.012000 0.008000 0.006844 0.006028 0.007350 0.005819
3 16 -180.000 4.000 -55.750 -186.288 4.000 -66.288 -187.375 4.000 -65.453 0.012000 0.008000 0.007785 0.005485 0.008119 0.005050
3 16 -197.625 4.000 -55.750 -192.625 4.000 -65.453 -193.712 4.000 -66.288 0.012000 0.000950 0.008119 0.002950 0.007785 0.002515
3 16 -197.625 4.000 -55.750 -195.071 4.000 -68.641 -195.250 4.000 -70.000 0.012000 0.000950 0.006844 0.001972 0.006300 0.001900
3 16 -180.000 4.000 -80.500 -188.641 4.000 -75.071 -187.375 4.000 -74.547 0.002100 0.008000 0.004272 0.004544 0.004481 0.005050
3 16 -180.000 4.000 -80.500 -186.288 4.000 -73.712 -185.453 4.000 -72.625 0.002100 0.008000 0.004815 0.005485 0.005250 0.005819
3 16 -180.000 4.000 -55.750 -180.000 4.000 -80.500 -184.750 4.000 -70.000 0.012000 0.008000 0.002100 0.008000 0.006300 0.006100
3 16 -180.000 4.000 -55.750 -187.375 4.000 -65.453 -188.641 4.000 -64.929 0.012000 0.008000 0.008119 0.005050 0.008328 0.004544
3 16 -180.000 4.000 -55.750 -188.641 4.000 -64.929 -190.000 4.000 -64.750 0.012000 0.008000 0.008328 0.004544 0.008400 0.004000
2 24 -195.071 -14.641 -54.000 -195.250 -16.000 -54.000
2 24 -185.453 -13.375 -54.000 -186.288 -12.288 -54.000
2 24 -145.453 -18.625 -50.000 -146.288 -19.712 -50.000
2 24 -131.359 -21.071 -50.000 -132.625 -20.547 -50.000
2 24 -50.000 0.000 -75.250 -51.359 0.000 -75.071
2 24 -128.641 0.000 -64.929 -130.000 0.000 -64.750
2 24 -10.000 4.000 -75.250 -11.359 4.000 -75.071
2 24 -88.641 4.000 -64.929 -90.000 4.000 -64.750
2 24 47.375 4.000 -74.547 46.288 4.000 -73.712
2 24 30.000 -21.250 -50.000 28.641 -21.071 -50.000
2 24 -48.641 -10.929 -50.000 -50.000 -10.750 -50.000
2 24 7.375 0.000 -74.547 6.288 0.000 -73.712
2 24 -127.375 0.000 -65.453 -128.641 0.000 -64.929
2 24 -107.375 4.000 -65.453 -108.641 4.000 -64.929
2 24 33.712 4.000 -66.288 32.625 4.000 -65.453
2 24 -166.288 -12.288 -54.000 -167.375 -11.453 -54.000
2 24 -105.453 -18.625 -54.000 -106.288 -19.712 -54.000
2 24 -111.359 -21.071 -50.000 -112.625 -20.547 -50.000
2 24 -73.712 -12.288 -50.000 -74.547 -13.375 -50.000
2 24 -72.625 0.000 -74.547 -73.712 0.000 -73.712
2 24 -86.288 0.000 -66.288 -87.375 0.000 -65.453
2 24 -150.000 0.000 -64.750 -151.359 0.000 -64.929
2 24 -131.359 4.000 -75.071 -132.625 4.000 -74.547
2 24 -191.359 4.000 -64.929 -192.625 4.000 -65.453
2 24 70.000 -21.250 -54.000 68.641 -21.071 -54.000
2 24 -8.641 -10.929 -54.000 -10.000 -10.750 -54.000
2 24 -184.750 -16.000 -54.000 -184.929 -14.641 -54.000
2 24 -151.359 0.000 -75.071 -152.625 0.000 -74.547
2 24 -192.625 0.000 -65.453 -193.712 0.000 -66.288
2 24 -105.453 -18.625 -50.000 -106.288 -19.712 -50.000
2 24 -166.288 -12.288 -50.000 -167.375 -11.453 -50.000
2 24 -131.359 0.000 -75.071 -132.625 0.000 -74.547
2 24 -191.359 0.000 -64.929 -192.625 0.000 -65.453
2 24 -111.359 4.000 -75.071 -112.625 4.000 -74.547
2 24 -184.929 -14.641 -54.000 -185.453 -13.375 -54.000
2 24 70.000 -21.250 -50.000 68.641 -21.071 -50.000
2 24 -8.641 -10.929 -50.000 -10.000 -10.750 -50.000
2 24 -184.750 -16.000 -50.000 -184.929 -14.641 -50.000
2 24 -70.000 4.000 -75.250 -71.359 4.000 -75.071
2 24 -148.641 4.000 -64.929 -150.000 4.000 -64.750
2 24 -164.750 -16.000 -54.000 -164.929 -17.359 -54.000
2 24 -153.712 -19.712 -50.000 -154.547 -18.625 -50.000
2 24 -132.625 -20.547 -50.000 -133.712 -19.712 -50.000
2 24 208.000 0.000 -85.750 -188.000 0.000 -85.750
2 24 -151.359 0.000 -64.929 -152.625 0.000 -65.453
2 24 -200.000 0.000 -73.750 -200.000 0.000 -55.750
2 24 -70.000 4.000 -64.750 -71.359 4.000 -64.929
2 24 -148.641 4.000 -75.071 -150.000 4.000 -75.250
2 24 -200.000 2.746 -52.165 -200.000 1.835 -51.254
2 24 34.547 -18.625 -50.000 33.712 -19.712 -50.000
2 24 -196.485 0.000 -82.235 -198.392 0.000 -79.750
2 24 -132.625 -20.547 -54.000 -133.712 -19.712 -54.000
2 24 -134.547 -13.375 -54.000 -135.071 -14.641 -54.000
2 24 -71.359 -21.071 -50.000 -72.625 -20.547 -50.000
2 24 54.547 -18.625 -50.000 53.712 -19.712 -50.000
2 24 151.359 -10.929 -50.000 150.000 -10.750 -50.000
2 24 -200.000 0.000 -55.750 -200.000 -0.060 -55.297
2 24 -167.375 0.000 -74.547 -168.641 0.000 -75.071
2 24 -151.359 4.000 -64.929 -152.625 4.000 -65.453
2 24 -186.288 4.000 -73.712 -187.375 4.000 -74.547
2 24 -153.712 -19.712 -54.000 -154.547 -18.625 -54.000
2 24 -155.071 -14.641 -50.000 -155.250 -16.000 -50.000
2 24 66.288 -12.288 -50.000 65.453 -13.375 -50.000
2 24 -185.453 0.000 -67.375 -186.288 0.000 -66.288
2 24 208.000 4.000 -85.750 -188.000 4.000 -85.750
2 24 -200.000 4.000 -73.750 -200.000 4.000 -55.750
2 24 -153.712 -12.288 -54.000 -154.547 -13.375 -54.000
2 24 -111.359 0.000 -75.071 -112.625 0.000 -74.547
2 24 -30.000 4.000 -75.250 -31.359 4.000 -75.071
2 24 -108.641 4.000 -64.929 -110.000 4.000 -64.750
2 24 -91.359 4.000 -75.071 -92.625 4.000 -74.547
2 24 -174.547 -18.625 -54.000 -175.071 -17.359 -54.000
2 24 -53.712 -12.288 -54.000 -54.547 -13.375 -54.000
2 24 -175.071 -14.641 -54.000 -175.250 -16.000 -54.000
2 24 -146.288 0.000 -66.288 -147.375 0.000 -65.453
2 24 -130.000 4.000 -64.750 -131.359 4.000 -64.929
2 24 -187.375 4.000 -65.453 -188.641 4.000 -64.929
2 24 -25.453 -18.625 -50.000 -26.288 -19.712 -50.000
2 24 -175.071 -17.359 -50.000 -175.250 -16.000 -50.000
2 24 -193.712 0.000 -66.288 -194.547 0.000 -67.375
2 24 -170.000 4.000 -75.250 -171.359 4.000 -75.071
2 24 -30.000 -21.250 -50.000 -31.359 -21.071 -50.000
2 24 -108.641 -10.929 -50.000 -110.000 -10.750 -50.000
2 24 -172.625 -20.547 -50.000 -173.712 -19.712 -50.000
2 24 -193.712 -12.288 -50.000 -194.547 -13.375 -50.000
2 24 87.375 0.000 -74.547 86.288 0.000 -73.712
2 24 73.712 0.000 -66.288 72.625 0.000 -65.453
2 24 -87.375 0.000 -65.453 -88.641 0.000 -64.929
2 24 -67.375 4.000 -65.453 -68.641 4.000 -64.929
2 24 -50.000 -21.250 -54.000 -51.359 -21.071 -54.000
2 24 -128.641 -10.929 -54.000 -130.000 -10.750 -54.000
2 24 -199.591 -22.856 -54.000 -200.000 -19.750 -54.000
2 24 -194.547 -18.625 -54.000 -195.071 -17.359 -54.000
2 24 -186.288 -12.288 -54.000 -187.375 -11.453 -54.000
2 24 -167.375 -11.453 -50.000 -168.641 -10.929 -50.000
2 24 50.000 4.000 -75.250 48.641 4.000 -75.071
2 24 -28.641 4.000 -64.929 -30.000 4.000 -64.750
2 24 -65.453 -18.625 -50.000 -66.288 -19.712 -50.000
2 24 110.000 -21.250 -50.000 108.641 -21.071 -50.000
2 24 31.359 -10.929 -50.000 30.000 -10.750 -50.000
2 24 -92.625 0.000 -74.547 -93.712 0.000 -73.712
2 24 -106.288 0.000 -66.288 -107.375 0.000 -65.453
2 24 -66.288 4.000 -66.288 -67.375 4.000 -65.453
2 24 -152.625 -20.547 -54.000 -153.712 -19.712 -54.000
2 24 -85.453 -18.625 -54.000 -86.288 -19.712 -54.000
2 24 -53.712 -12.288 -50.000 -54.547 -13.375 -50.000
2 24 -65.453 -18.625 -54.000 -66.288 -19.712 -54.000
2 24 110.000 -21.250 -54.000 108.641 -21.071 -54.000
2 24 31.359 -10.929 -54.000 30.000 -10.750 -54.000
2 24 -33.712 -12.288 -50.000 -34.547 -13.375 -50.000
2 24 -110.000 0.000 -64.750 -111.359 0.000 -64.929
2 24 -188.641 0.000 -75.071 -190.000 0.000 -75.250
2 24 -171.359 0.000 -64.929 -172.625 0.000 -65.453
2 24 -190.000 0.000 -75.250 -191.359 0.000 -75.071
2 24 -106.288 4.000 -66.288 -107.375 4.000 -65.453
2 24 -92.625 4.000 -74.547 -93.712 4.000 -73.712
2 24 -200.000 1.835 -51.254 -200.000 0.745 -50.569
2 24 -164.750 -16.000 -54.000 -164.929 -14.641 -54.000
2 24 54.547 -18.625 -54.000 53.712 -19.712 -54.000
2 24 -87.375 -11.453 -50.000 -88.641 -10.929 -50.000
2 24 86.288 -12.288 -50.000 85.453 -13.375 -50.000
2 24 171.359 -10.929 -50.000 170.000 -10.750 -50.000
2 24 -165.453 0.000 -67.375 -166.288 0.000 -66.288
2 24 -167.375 4.000 -74.547 -168.641 4.000 -75.071
2 24 -45.453 -18.625 -54.000 -46.288 -19.712 -54.000
2 24 -13.712 -12.288 -50.000 -14.547 -13.375 -50.000
2 24 -165.453 -13.375 -50.000 -166.288 -12.288 -50.000
2 24 -152.625 0.000 -74.547 -153.712 0.000 -73.712
2 24 -191.359 0.000 -75.071 -192.625 0.000 -74.547
2 24 -126.288 4.000 -66.288 -127.375 4.000 -65.453
2 24 -112.625 4.000 -74.547 -113.712 4.000 -73.712
2 24 -171.359 4.000 -75.071 -172.625 4.000 -74.547
2 24 -73.712 -12.288 -54.000 -74.547 -13.375 -54.000
2 24 -112.625 0.000 -74.547 -113.712 0.000 -73.712
2 24 -170.000 0.000 -75.250 -171.359 0.000 -75.071
2 24 -150.000 4.000 -64.750 -151.359 4.000 -64.929
2 24 -86.288 4.000 -66.288 -87.375 4.000 -65.453
2 24 -72.625 4.000 -74.547 -73.712 4.000 -73.712
2 24 -45.453 -18.625 -50.000 -46.288 -19.712 -50.000
2 24 -126.288 0.000 -66.288 -127.375 0.000 -65.453
2 24 -171.359 0.000 -75.071 -172.625 0.000 -74.547
2 24 -151.359 4.000 -75.071 -152.625 4.000 -74.547
2 24 -192.625 4.000 -65.453 -193.712 4.000 -66.288
2 24 -170.000 -10.750 -54.000 -171.359 -10.929 -54.000
2 24 -130.000 -21.250 -54.000 -131.359 -21.071 -54.000
2 24 -187.375 -20.547 -54.000 -188.641 -21.071 -54.000
2 24 -193.712 -19.712 -50.000 -194.547 -18.625 -50.000
2 24 -11.359 0.000 -75.071 -12.625 0.000 -74.547
2 24 8.641 4.000 -75.071 7.375 4.000 -74.547
2 24 150.000 4.000 -75.250 148.641 4.000 -75.071
2 24 71.359 4.000 -64.929 70.000 4.000 -64.750
2 24 110.000 0.000 -75.250 108.641 0.000 -75.071
2 24 31.359 0.000 -64.929 30.000 0.000 -64.750
2 24 207.375 4.000 -74.547 206.288 4.000 -73.712
